Id,UserId,CompletedAt,EnoughInformation,DataSetId
1618,174,"2021-05-04 17:54:25",1,1938
1619,174,"2021-05-04 17:54:41",1,1926
1620,177,"2021-05-04 17:54:42",1,1486
1621,177,"2021-05-04 17:54:56",1,1487
1622,174,"2021-05-04 17:54:57",1,1925
1623,177,"2021-05-04 17:55:07",1,1488
1624,174,"2021-05-04 17:55:11",1,1915
1625,177,"2021-05-04 17:56:53",1,1489
1626,182,"2021-05-04 17:58:00",1,1492
1627,177,"2021-05-04 17:59:16",1,1490
1628,174,"2021-05-04 17:59:20",1,1917
1629,174,"2021-05-04 17:59:45",1,1827
1630,179,"2021-05-04 17:59:57",1,1470
1631,174,"2021-05-04 18:00:01",1,1872
1632,177,"2021-05-04 18:00:05",1,1491
1633,174,"2021-05-04 18:01:35",1,1881
1634,182,"2021-05-04 18:01:38",1,1690
1635,182,"2021-05-04 18:02:12",1,1916
1636,174,"2021-05-04 18:03:04",1,1744
1637,174,"2021-05-04 18:03:22",1,1947
1638,182,"2021-05-04 18:04:06",1,1511
1639,177,"2021-05-04 18:04:16",1,1494
1640,174,"2021-05-04 18:04:24",1,1861
1641,177,"2021-05-04 18:05:13",1,1495
1642,177,"2021-05-04 18:06:00",1,1496
1643,177,"2021-05-04 18:06:27",1,1497
1644,174,"2021-05-04 18:06:33",1,1948
1645,174,"2021-05-04 18:07:57",1,1860
1646,177,"2021-05-04 18:08:21",1,1498
1647,177,"2021-05-04 18:08:50",1,1500
1648,172,"2021-05-04 18:09:14",1,1472
1649,177,"2021-05-04 18:09:18",1,1501
1650,177,"2021-05-04 18:09:39",1,1502
1651,172,"2021-05-04 18:10:19",1,1473
1652,174,"2021-05-04 18:10:22",1,1914
1653,179,"2021-05-04 18:11:09",1,1472
1654,172,"2021-05-04 18:12:32",1,1474
1655,177,"2021-05-04 18:12:45",1,1503
1656,177,"2021-05-04 18:13:03",1,1504
1657,182,"2021-05-04 18:16:03",1,1519
1658,174,"2021-05-04 18:16:28",1,1913
1659,174,"2021-05-04 18:16:48",1,1808
1660,174,"2021-05-04 18:18:14",1,1767
1661,182,"2021-05-04 18:19:31",1,1475
1662,179,"2021-05-04 18:19:42",1,1474
1663,182,"2021-05-04 18:20:20",1,1478
1664,179,"2021-05-04 18:20:35",1,1477
1665,174,"2021-05-04 18:22:44",1,1791
1666,179,"2021-05-04 18:23:10",1,1479
1667,174,"2021-05-04 18:23:29",1,1866
1668,179,"2021-05-04 18:23:37",1,1480
1669,182,"2021-05-04 18:23:56",1,1487
1670,174,"2021-05-04 18:24:00",1,1869
1671,174,"2021-05-04 18:25:10",1,1891
1672,174,"2021-05-04 18:26:29",1,1910
1673,174,"2021-05-04 18:26:46",1,1835
1674,174,"2021-05-04 18:27:05",1,1852
1675,174,"2021-05-04 18:27:26",1,1882
1676,174,"2021-05-04 18:29:39",1,1868
1677,172,"2021-05-04 18:29:55",1,1475
1678,172,"2021-05-04 18:30:57",1,1483
1679,172,"2021-05-04 18:31:42",1,1485
1680,172,"2021-05-04 18:32:13",1,1486
1681,172,"2021-05-04 18:32:52",1,1488
1682,179,"2021-05-04 18:32:55",1,1483
1683,178,"2021-05-04 18:33:29",1,1485
1684,179,"2021-05-04 18:33:41",1,1486
1685,179,"2021-05-04 18:35:13",1,1488
1686,179,"2021-05-04 18:36:28",1,1489
1687,179,"2021-05-04 18:37:09",1,1491
1688,179,"2021-05-04 18:38:02",1,1490
1689,178,"2021-05-04 18:39:40",1,1844
1690,179,"2021-05-04 19:11:07",1,1494
1691,179,"2021-05-04 19:17:59",1,1495
1692,179,"2021-05-04 19:18:31",1,1496
1693,179,"2021-05-04 19:21:39",1,1497
1694,179,"2021-05-04 19:27:45",1,1500
1695,179,"2021-05-04 19:28:47",1,1503
1696,179,"2021-05-04 19:32:38",1,1505
1697,174,"2021-05-05 03:31:54",1,1740
1698,174,"2021-05-05 03:45:33",1,1828
1699,174,"2021-05-05 04:19:06",1,1739
1700,174,"2021-05-05 04:20:20",1,1837
1701,174,"2021-05-05 04:21:28",1,1810
1702,174,"2021-05-05 04:22:43",1,1851
1703,174,"2021-05-05 04:23:44",1,1912
1704,174,"2021-05-05 04:41:39",1,1714
1705,174,"2021-05-05 04:49:07",1,1943
1706,174,"2021-05-05 04:51:17",1,1622
1707,174,"2021-05-05 04:53:50",1,1846
1708,174,"2021-05-05 04:56:05",1,1795
1709,174,"2021-05-05 04:56:49",1,1949
1710,174,"2021-05-05 04:59:10",1,1908
1711,174,"2021-05-05 04:59:39",1,1788
1712,174,"2021-05-05 05:00:01",1,1876
1713,174,"2021-05-05 05:03:09",1,1905
1714,174,"2021-05-05 05:06:34",1,1830
1715,174,"2021-05-05 05:10:00",1,1906
1716,174,"2021-05-05 05:10:43",1,1901
1717,174,"2021-05-05 05:13:35",1,1715
1718,174,"2021-05-05 05:46:53",1,1916
1719,174,"2021-05-05 05:47:18",1,1898
1720,174,"2021-05-05 05:47:36",1,1907
1721,174,"2021-05-05 05:47:51",1,1896
1722,174,"2021-05-05 05:48:22",1,1875
1723,174,"2021-05-05 05:48:39",1,1895
1724,174,"2021-05-05 05:49:06",1,1893
1725,174,"2021-05-05 05:49:29",1,1883
1726,174,"2021-05-05 05:49:48",1,1899
1727,174,"2021-05-05 05:50:05",1,1911
1728,174,"2021-05-05 05:50:24",1,1890
1729,174,"2021-05-05 05:50:43",1,1904
1730,174,"2021-05-05 05:51:00",1,1897
1731,174,"2021-05-05 05:51:15",1,1887
1732,174,"2021-05-05 05:51:42",1,1855
1733,174,"2021-05-05 05:52:00",1,1779
1734,174,"2021-05-05 05:52:17",1,1859
1735,174,"2021-05-05 05:52:33",1,1842
1736,174,"2021-05-05 05:53:13",1,1871
1737,174,"2021-05-05 05:53:34",1,1878
1738,174,"2021-05-05 05:53:50",1,1769
1739,174,"2021-05-05 05:54:09",1,1738
1740,174,"2021-05-05 05:54:38",1,1494
1741,174,"2021-05-05 05:54:56",1,1865
1742,174,"2021-05-05 05:55:11",1,1886
1743,174,"2021-05-05 05:55:26",1,1848
1744,174,"2021-05-05 05:55:49",1,1726
1745,174,"2021-05-05 05:56:40",1,1801
1746,174,"2021-05-05 05:57:02",1,1864
1747,174,"2021-05-05 05:57:22",1,1796
1748,174,"2021-05-05 05:57:39",1,1849
1749,174,"2021-05-05 05:57:54",1,1757
1750,174,"2021-05-05 05:58:09",1,1850
1751,174,"2021-05-05 05:58:27",1,1843
1752,174,"2021-05-05 05:58:45",1,1812
1753,174,"2021-05-05 05:59:10",1,1889
1754,174,"2021-05-05 05:59:33",1,1813
1755,174,"2021-05-05 05:59:48",1,1856
1756,174,"2021-05-05 06:00:09",1,1786
1757,174,"2021-05-05 06:01:06",1,1838
1758,174,"2021-05-05 06:01:23",1,1745
1759,174,"2021-05-05 06:01:39",1,1722
1760,174,"2021-05-05 06:01:57",1,1839
1761,174,"2021-05-05 06:02:14",1,1831
1762,174,"2021-05-05 06:02:28",1,1822
1763,174,"2021-05-05 06:02:43",1,1816
1764,174,"2021-05-05 06:03:02",1,1820
1765,174,"2021-05-05 06:03:56",1,1815
1766,174,"2021-05-05 06:04:12",1,1845
1767,174,"2021-05-05 06:04:43",1,1826
1768,174,"2021-05-05 06:05:10",1,1809
1769,174,"2021-05-05 06:05:29",1,1729
1770,174,"2021-05-05 06:05:51",1,1730
1771,174,"2021-05-05 06:06:08",1,1731
1772,174,"2021-05-05 06:06:24",1,1803
1773,174,"2021-05-05 06:06:38",1,1797
1774,174,"2021-05-05 06:07:10",1,1832
1775,174,"2021-05-05 06:07:27",1,1800
1776,174,"2021-05-05 06:07:44",1,1805
1777,174,"2021-05-05 06:07:58",1,1794
1778,174,"2021-05-05 06:08:13",1,1735
1779,174,"2021-05-05 06:08:28",1,1759
1780,174,"2021-05-05 06:08:44",1,1766
1781,174,"2021-05-05 06:09:13",1,1858
1782,174,"2021-05-05 06:09:27",1,1789
1783,174,"2021-05-05 06:09:45",1,1777
1784,174,"2021-05-05 06:09:59",1,1770
1785,174,"2021-05-05 06:10:27",1,1776
1786,174,"2021-05-05 06:11:24",1,1773
1787,174,"2021-05-05 06:12:18",1,1688
1788,174,"2021-05-05 06:12:34",1,1787
1789,174,"2021-05-05 06:12:57",1,1717
1790,174,"2021-05-05 06:13:14",1,1772
1791,174,"2021-05-05 06:13:38",1,1892
1792,174,"2021-05-05 06:14:01",1,1782
1793,174,"2021-05-05 06:14:21",1,1749
1794,174,"2021-05-05 06:14:35",1,1762
1795,174,"2021-05-05 06:14:52",1,1765
1796,174,"2021-05-05 06:15:08",1,1775
1797,174,"2021-05-05 06:15:33",1,1697
1798,174,"2021-05-05 06:15:55",1,1755
1799,174,"2021-05-05 06:16:10",1,1758
1800,174,"2021-05-05 06:16:25",1,1752
1801,174,"2021-05-05 06:16:43",1,1753
1802,174,"2021-05-05 06:17:00",1,1751
1803,174,"2021-05-05 06:17:16",1,1737
1804,174,"2021-05-05 06:17:33",1,1760
1805,174,"2021-05-05 06:17:49",1,1742
1806,174,"2021-05-05 06:18:06",1,1741
1807,174,"2021-05-05 06:18:24",1,1736
1808,174,"2021-05-05 06:18:42",1,1522
1809,174,"2021-05-05 06:19:04",1,1664
1810,174,"2021-05-05 06:19:33",1,1704
1811,174,"2021-05-05 06:19:51",1,1746
1812,174,"2021-05-05 06:20:07",1,1833
1813,174,"2021-05-05 06:20:46",1,1719
1814,174,"2021-05-05 06:21:02",1,1840
1815,174,"2021-05-05 06:21:16",1,1720
1816,174,"2021-05-05 06:21:36",1,1918
1817,182,"2021-05-05 17:08:35",1,1489
1818,182,"2021-05-05 17:14:35",1,1495
1819,177,"2021-05-05 17:19:46",1,1505
1820,182,"2021-05-05 17:20:23",1,1506
1821,177,"2021-05-05 17:20:26",1,1506
1822,182,"2021-05-05 17:20:46",1,1504
1823,177,"2021-05-05 17:21:02",1,1507
1824,177,"2021-05-05 17:22:30",1,1508
1825,177,"2021-05-05 17:22:41",1,1512
1826,177,"2021-05-05 17:22:58",1,1513
1827,182,"2021-05-05 17:24:08",1,1507
1828,177,"2021-05-05 17:28:42",1,1514
1829,182,"2021-05-05 17:32:18",1,1508
1830,177,"2021-05-05 17:34:36",1,1515
1831,182,"2021-05-05 17:36:06",1,1512
1832,182,"2021-05-05 17:36:16",1,1514
1833,177,"2021-05-05 17:38:13",1,1516
1834,182,"2021-05-05 17:40:09",1,1516
1835,177,"2021-05-05 17:41:43",1,1517
1836,182,"2021-05-05 17:47:48",1,1517
1837,182,"2021-05-05 17:48:54",1,1518
1838,177,"2021-05-05 17:49:22",1,1518
1839,182,"2021-05-05 17:50:44",1,1520
1840,182,"2021-05-05 17:51:24",1,1521
1841,182,"2021-05-05 17:53:15",1,1522
1842,177,"2021-05-05 17:53:42",1,1520
1843,182,"2021-05-05 17:54:52",1,1523
1844,177,"2021-05-05 17:55:07",1,1521
1845,182,"2021-05-05 17:55:20",1,1524
1846,177,"2021-05-05 17:55:39",1,1523
1847,182,"2021-05-05 17:58:17",1,1525
1848,182,"2021-05-05 18:02:45",1,1526
1849,182,"2021-05-05 18:04:29",1,1527
1850,182,"2021-05-05 18:07:12",1,1528
1851,176,"2021-05-05 21:09:57",1,1507
1852,176,"2021-05-05 21:10:27",1,1514
1853,176,"2021-05-05 21:11:57",1,1518
1854,176,"2021-05-05 21:19:30",1,1593
1855,176,"2021-05-05 21:22:37",1,1520
1856,176,"2021-05-05 21:23:50",1,1540
1857,176,"2021-05-05 21:27:14",1,1539
1858,176,"2021-05-05 21:27:28",1,1548
1859,176,"2021-05-05 21:28:43",1,1580
1860,176,"2021-05-05 21:28:58",1,1555
1861,176,"2021-05-05 21:30:03",1,1568
1862,176,"2021-05-05 21:30:15",1,1556
1863,176,"2021-05-05 21:30:25",1,1553
1864,176,"2021-05-05 21:30:38",1,1559
1865,176,"2021-05-05 21:30:50",1,1638
1866,176,"2021-05-05 21:31:03",1,1785
1867,176,"2021-05-05 21:31:25",1,1729
1868,176,"2021-05-05 21:31:40",1,1717
1869,176,"2021-05-05 21:32:06",1,1666
1870,176,"2021-05-05 21:32:31",1,1652
1871,176,"2021-05-05 21:32:47",1,1940
1872,176,"2021-05-05 21:32:58",1,1624
1873,176,"2021-05-05 21:33:11",1,1762
1874,176,"2021-05-05 21:33:26",1,1951
1875,176,"2021-05-05 21:33:47",1,1772
1876,182,"2021-05-06 04:32:39",1,1529
1877,182,"2021-05-06 04:34:17",1,1530
1878,182,"2021-05-06 04:38:57",1,1531
1879,182,"2021-05-06 04:40:37",1,1532
1880,182,"2021-05-06 04:42:54",1,1533
1881,182,"2021-05-06 04:44:33",1,1534
1882,182,"2021-05-06 04:45:49",1,1535
1883,182,"2021-05-06 04:48:27",1,1536
1884,182,"2021-05-06 04:50:18",1,1537
1885,182,"2021-05-06 04:51:50",1,1538
1886,182,"2021-05-06 04:53:33",1,1539
1887,182,"2021-05-06 05:01:46",1,1540
1888,182,"2021-05-06 05:02:25",1,1541
1889,182,"2021-05-06 05:02:37",1,1542
1890,182,"2021-05-06 05:03:43",1,1543
1891,182,"2021-05-06 05:06:05",1,1544
1892,182,"2021-05-06 05:07:17",1,1545
1893,182,"2021-05-06 05:08:59",1,1546
1894,182,"2021-05-06 05:12:15",1,1547
1895,182,"2021-05-06 05:13:59",1,1548
1896,182,"2021-05-06 05:16:57",1,1549
1897,182,"2021-05-06 05:18:48",1,1550
1898,182,"2021-05-06 05:19:25",1,1551
1899,182,"2021-05-06 05:21:34",1,1552
1900,182,"2021-05-06 05:40:26",1,1553
1901,179,"2021-05-06 05:45:21",1,1523
1902,179,"2021-05-06 05:46:51",1,1524
1903,179,"2021-05-06 05:47:08",1,1525
1904,179,"2021-05-06 05:47:30",1,1526
1905,179,"2021-05-06 05:47:49",1,1527
1906,179,"2021-05-06 05:48:15",1,1528
1907,179,"2021-05-06 05:48:39",1,1529
1908,179,"2021-05-06 05:49:08",1,1530
1909,179,"2021-05-06 05:49:37",1,1531
1910,179,"2021-05-06 05:49:58",1,1532
1911,179,"2021-05-06 05:50:21",1,1534
1912,179,"2021-05-06 05:50:57",1,1533
1913,179,"2021-05-06 05:51:18",1,1535
1914,179,"2021-05-06 05:51:54",1,1536
1915,179,"2021-05-06 05:52:19",1,1537
1916,179,"2021-05-06 05:52:41",1,1538
1917,179,"2021-05-06 05:53:08",1,1539
1918,179,"2021-05-06 05:54:04",1,1540
1919,179,"2021-05-06 05:54:44",1,1541
1920,179,"2021-05-06 05:55:15",1,1542
1921,179,"2021-05-06 05:55:45",1,1543
1922,179,"2021-05-06 05:56:10",1,1544
1923,179,"2021-05-06 05:56:42",1,1545
1924,179,"2021-05-06 05:57:07",1,1547
1925,179,"2021-05-06 05:57:38",1,1548
1926,179,"2021-05-06 05:58:17",1,1549
1927,179,"2021-05-06 05:58:42",1,1550
1928,179,"2021-05-06 05:59:16",1,1551
1929,179,"2021-05-06 05:59:37",1,1552
1930,179,"2021-05-06 05:59:57",1,1553
1931,179,"2021-05-06 06:00:15",1,1554
1932,179,"2021-05-06 06:00:34",1,1556
1933,179,"2021-05-06 06:00:52",1,1557
1934,179,"2021-05-06 06:01:14",1,1558
1935,179,"2021-05-06 06:01:45",1,1559
1936,179,"2021-05-06 06:02:19",1,1560
1937,179,"2021-05-06 06:02:50",1,1561
1938,179,"2021-05-06 06:03:12",1,1562
1939,179,"2021-05-06 06:04:17",1,1563
1940,179,"2021-05-06 06:04:48",1,1564
1941,179,"2021-05-06 06:05:23",1,1565
1942,179,"2021-05-06 06:05:45",1,1566
1943,179,"2021-05-06 06:06:10",1,1567
1944,179,"2021-05-06 06:07:08",1,1568
1945,179,"2021-05-06 06:07:40",1,1569
1946,179,"2021-05-06 06:08:47",1,1570
1947,179,"2021-05-06 06:09:49",1,1572
1948,179,"2021-05-06 06:10:43",1,1571
1949,179,"2021-05-06 06:11:38",1,1575
1950,179,"2021-05-06 06:12:30",1,1576
1951,179,"2021-05-06 06:13:05",1,1578
1952,179,"2021-05-06 06:13:29",1,1582
1953,179,"2021-05-06 06:14:51",1,1591
1954,182,"2021-05-06 07:49:46",1,1554
1955,182,"2021-05-06 07:50:23",1,1555
1956,182,"2021-05-06 07:50:45",1,1556
1957,182,"2021-05-06 07:52:05",1,1557
1958,182,"2021-05-06 07:55:17",1,1563
1959,182,"2021-05-06 07:56:42",1,1566
1960,184,"2021-05-06 14:33:31",1,1525
1961,184,"2021-05-06 14:38:08",1,1566
1962,184,"2021-05-06 14:40:21",1,1532
1963,184,"2021-05-06 14:42:13",1,1537
1964,172,"2021-05-06 15:59:06",1,1526
1965,172,"2021-05-06 15:59:27",1,1527
1966,172,"2021-05-06 16:02:41",1,1694
1967,172,"2021-05-06 16:03:03",1,1544
1968,172,"2021-05-06 16:08:48",1,1679
1969,172,"2021-05-06 16:09:06",1,1551
1970,172,"2021-05-06 16:10:43",1,1567
1971,172,"2021-05-06 16:11:05",1,1552
1972,172,"2021-05-06 16:13:12",1,1575
1973,172,"2021-05-06 16:13:28",1,1562
1974,172,"2021-05-06 16:14:13",1,1560
1975,172,"2021-05-06 16:14:51",1,1577
1976,172,"2021-05-06 16:15:12",1,1621
1977,172,"2021-05-06 16:16:48",1,1590
1978,172,"2021-05-06 16:17:08",1,1558
1979,172,"2021-05-06 16:17:27",1,1632
1980,172,"2021-05-06 16:19:13",1,1603
1981,172,"2021-05-06 16:20:19",1,1612
1982,172,"2021-05-06 16:20:34",1,1564
1983,172,"2021-05-06 16:21:00",1,1638
1984,172,"2021-05-06 16:21:44",1,1628
1985,172,"2021-05-06 16:22:55",1,1624
1986,172,"2021-05-06 16:23:28",1,1616
1987,172,"2021-05-06 16:26:38",1,1588
1988,172,"2021-05-06 16:26:53",1,1559
1989,172,"2021-05-06 16:27:09",1,1569
1990,172,"2021-05-06 16:28:07",1,1565
1991,172,"2021-05-06 16:28:50",1,1570
1992,172,"2021-05-06 16:29:38",1,1568
1993,172,"2021-05-06 16:29:59",1,1572
1994,172,"2021-05-06 16:31:56",1,1563
1995,172,"2021-05-06 16:33:41",1,1571
1996,172,"2021-05-06 16:33:59",1,1554
1997,172,"2021-05-06 16:34:16",1,1561
1998,172,"2021-05-06 16:35:42",1,1574
1999,172,"2021-05-06 16:36:52",1,1579
2000,172,"2021-05-06 16:37:58",1,1580
2001,172,"2021-05-06 16:48:29",1,1578
2002,172,"2021-05-06 16:49:56",1,1581
2003,172,"2021-05-06 16:51:09",1,1583
2004,172,"2021-05-06 16:51:26",1,1582
2005,172,"2021-05-06 16:52:46",1,1585
2006,172,"2021-05-06 16:53:32",1,1576
2007,172,"2021-05-06 16:54:18",1,1587
2008,172,"2021-05-06 17:22:02",1,1529
2009,172,"2021-05-06 17:22:25",1,1530
2010,172,"2021-05-06 17:22:43",1,1535
2011,172,"2021-05-06 17:23:00",1,1536
2012,172,"2021-05-06 17:23:53",1,1541
2013,178,"2021-05-06 17:26:36",1,1572
2014,178,"2021-05-06 17:27:47",1,1928
2015,182,"2021-05-06 17:28:00",1,1568
2016,182,"2021-05-06 17:28:11",1,1558
2017,182,"2021-05-06 17:28:25",1,1560
2018,182,"2021-05-06 17:28:36",1,1561
2019,182,"2021-05-06 17:28:46",1,1562
2020,178,"2021-05-06 17:28:51",1,1872
2021,182,"2021-05-06 17:28:57",1,1564
2022,182,"2021-05-06 17:29:08",1,1565
2023,172,"2021-05-06 17:32:39",1,1951
2024,172,"2021-05-06 17:33:04",1,1545
2025,172,"2021-05-06 17:33:23",1,1542
2026,182,"2021-05-06 17:34:13",1,1567
2027,172,"2021-05-06 17:35:07",1,1543
2028,172,"2021-05-06 17:35:29",1,1547
2029,172,"2021-05-06 17:35:57",1,1550
2030,172,"2021-05-06 17:36:34",1,1573
2031,172,"2021-05-06 17:37:14",1,1584
2032,172,"2021-05-06 17:41:17",1,1586
2033,172,"2021-05-06 17:41:56",1,1589
2034,172,"2021-05-06 17:42:21",1,1591
2035,172,"2021-05-06 17:43:19",1,1592
2036,172,"2021-05-06 17:44:08",1,1593
2037,173,"2021-05-06 17:44:20",1,1569
2038,182,"2021-05-06 17:46:04",1,1569
2039,182,"2021-05-06 17:47:06",1,1570
2040,182,"2021-05-06 17:50:00",1,1571
2041,178,"2021-05-06 17:52:10",1,1879
2042,173,"2021-05-06 17:56:59",1,1592
2043,176,"2021-05-06 17:58:54",1,1592
2044,182,"2021-05-06 18:00:26",1,1574
2045,172,"2021-05-06 18:13:46",1,1594
2046,172,"2021-05-06 18:14:07",1,1595
2047,172,"2021-05-06 18:15:15",1,1596
2048,172,"2021-05-06 18:15:31",1,1597
2049,178,"2021-05-06 18:15:46",1,1700
2050,172,"2021-05-06 18:15:59",1,1598
2051,172,"2021-05-06 18:18:45",1,1599
2052,172,"2021-05-06 18:19:02",1,1600
2053,172,"2021-05-06 18:19:37",1,1601
2054,176,"2021-05-06 18:26:01",1,1591
2055,182,"2021-05-06 18:26:49",1,1575
2056,176,"2021-05-07 02:16:02",1,1590
2057,176,"2021-05-07 02:16:46",1,1597
2058,176,"2021-05-07 02:17:55",1,1600
2059,176,"2021-05-07 02:18:51",1,1610
2060,176,"2021-05-07 02:19:15",1,1632
2061,176,"2021-05-07 02:19:30",1,1573
2062,176,"2021-05-07 02:19:56",1,1574
2063,176,"2021-05-07 02:20:06",1,1576
2064,176,"2021-05-07 02:20:21",1,1577
2065,176,"2021-05-07 02:20:35",1,1578
2066,176,"2021-05-07 02:20:50",1,1579
2067,176,"2021-05-07 02:20:59",1,1581
2068,176,"2021-05-07 02:21:10",1,1582
2069,176,"2021-05-07 02:21:35",1,1583
2070,176,"2021-05-07 02:22:02",1,1584
2071,176,"2021-05-07 02:22:30",1,1585
2072,176,"2021-05-07 02:23:16",1,1586
2073,176,"2021-05-07 02:23:36",1,1588
2074,176,"2021-05-07 02:24:06",1,1587
2075,176,"2021-05-07 02:24:36",1,1589
2076,176,"2021-05-07 02:25:02",1,1594
2077,176,"2021-05-07 02:25:24",1,1595
2078,176,"2021-05-07 02:26:01",1,1609
2079,176,"2021-05-07 02:26:21",1,1596
2080,176,"2021-05-07 02:26:32",1,1612
2081,176,"2021-05-07 02:27:02",1,1598
2082,176,"2021-05-07 02:27:35",1,1601
2083,176,"2021-05-07 02:27:43",1,1599
2084,176,"2021-05-07 02:27:54",1,1603
2085,176,"2021-05-07 02:28:11",1,1602
2086,176,"2021-05-07 02:28:30",1,1604
2087,176,"2021-05-07 02:28:52",1,1605
2088,176,"2021-05-07 02:29:09",1,1607
2089,179,"2021-05-07 02:43:54",1,1894
2090,179,"2021-05-07 02:45:46",1,1586
2091,179,"2021-05-07 02:47:35",1,1577
2092,179,"2021-05-07 02:50:50",1,1579
2093,176,"2021-05-07 03:30:58",1,1606
2094,176,"2021-05-07 03:31:19",1,1608
2095,176,"2021-05-07 03:31:41",1,1611
2096,176,"2021-05-07 03:32:11",1,1613
2097,176,"2021-05-07 03:32:26",1,1614
2098,176,"2021-05-07 03:32:38",1,1615
2099,176,"2021-05-07 03:32:47",1,1616
2100,176,"2021-05-07 03:32:58",1,1617
2101,176,"2021-05-07 03:33:10",1,1620
2102,176,"2021-05-07 03:33:23",1,1621
2103,176,"2021-05-07 03:33:33",1,1622
2104,176,"2021-05-07 03:33:45",1,1950
2105,176,"2021-05-07 03:33:55",1,1623
2106,176,"2021-05-07 03:34:06",1,1625
2107,176,"2021-05-07 03:34:24",1,1626
2108,176,"2021-05-07 03:34:43",1,1627
2109,176,"2021-05-07 03:50:31",1,1628
2110,176,"2021-05-07 03:50:52",1,1629
2111,176,"2021-05-07 03:51:04",1,1630
2112,176,"2021-05-07 03:51:20",1,1948
2113,176,"2021-05-07 03:52:55",1,1947
2114,176,"2021-05-07 03:53:06",1,1633
2115,176,"2021-05-07 03:53:30",1,1945
2116,176,"2021-05-07 03:53:41",1,1935
2117,176,"2021-05-07 03:53:58",1,1904
2118,176,"2021-05-07 03:54:09",1,1635
2119,176,"2021-05-07 03:54:23",1,1933
2120,176,"2021-05-07 03:54:47",1,1882
2121,176,"2021-05-07 03:54:58",1,1643
2122,176,"2021-05-07 03:55:23",1,1859
2123,176,"2021-05-07 03:55:48",1,1896
2124,176,"2021-05-07 03:56:20",1,1659
2125,176,"2021-05-07 03:56:35",1,1777
2126,176,"2021-05-07 03:56:57",1,1726
2127,176,"2021-05-07 03:57:08",1,1651
2128,176,"2021-05-07 03:57:20",1,1647
2129,176,"2021-05-07 03:57:42",1,1843
2130,176,"2021-05-07 03:57:53",1,1784
2131,176,"2021-05-07 03:58:12",1,1873
2132,176,"2021-05-07 03:58:32",1,1927
2133,176,"2021-05-07 03:58:32",1,1927
2134,176,"2021-05-07 03:58:48",1,1836
2135,176,"2021-05-07 03:59:10",1,1944
2136,176,"2021-05-07 03:59:33",1,1943
2137,182,"2021-05-07 06:09:10",1,1577
2138,182,"2021-05-07 06:13:18",1,1580
2139,182,"2021-05-07 06:16:44",1,1581
2140,182,"2021-05-07 06:17:25",1,1583
2141,182,"2021-05-07 06:18:11",1,1584
2142,182,"2021-05-07 06:20:55",1,1585
2143,182,"2021-05-07 06:21:48",1,1587
2144,182,"2021-05-07 06:24:14",1,1588
2145,182,"2021-05-07 06:29:01",1,1589
2146,182,"2021-05-07 06:32:28",1,1590
2147,182,"2021-05-07 06:33:36",1,1593
2148,182,"2021-05-07 06:37:30",1,1594
2149,182,"2021-05-07 06:40:40",1,1595
2150,182,"2021-05-07 06:41:06",1,1596
2151,182,"2021-05-07 06:41:31",1,1597
2152,182,"2021-05-07 06:43:20",1,1601
2153,182,"2021-05-07 06:48:54",1,1602
2154,182,"2021-05-07 06:49:53",1,1604
2155,182,"2021-05-07 07:57:39",1,1605
2156,182,"2021-05-07 07:58:55",1,1607
2157,182,"2021-05-07 08:01:48",1,1608
2158,182,"2021-05-07 08:08:52",1,1609
2159,111,"2021-05-07 22:17:40",1,1733
2160,166,"2021-05-08 16:29:38",1,1778
2161,178,"2021-05-08 17:36:40",1,1614
2162,178,"2021-05-08 17:38:35",1,1722
2163,178,"2021-05-08 17:39:26",1,1620
2164,178,"2021-05-08 17:39:51",1,1721
2165,178,"2021-05-08 17:40:19",1,1720
2166,178,"2021-05-08 17:40:57",1,1718
2167,178,"2021-05-08 17:41:15",1,1719
2168,178,"2021-05-08 17:41:46",1,1717
2169,178,"2021-05-08 17:43:02",1,1681
2170,178,"2021-05-08 17:43:17",1,1622
2171,178,"2021-05-08 17:43:33",1,1711
2172,178,"2021-05-08 17:47:29",1,1708
2173,178,"2021-05-08 17:48:22",1,1669
2174,178,"2021-05-08 17:50:10",1,1686
2175,178,"2021-05-08 17:54:02",1,1672
2176,178,"2021-05-08 17:56:33",1,1648
2177,172,"2021-05-09 14:56:42",1,1606
2178,172,"2021-05-09 14:57:09",1,1610
2179,172,"2021-05-09 14:57:31",1,1611
2180,172,"2021-05-09 14:57:52",1,1613
2181,172,"2021-05-09 14:58:04",1,1615
2182,172,"2021-05-09 14:58:13",1,1617
2183,172,"2021-05-09 14:58:22",1,1620
2184,172,"2021-05-09 14:58:32",1,1623
2185,172,"2021-05-09 14:58:43",1,1625
2186,172,"2021-05-09 14:58:55",1,1626
2187,172,"2021-05-09 14:59:11",1,1627
2188,172,"2021-05-09 14:59:24",1,1629
2189,172,"2021-05-09 14:59:35",1,1630
2190,172,"2021-05-09 14:59:53",1,1633
2191,172,"2021-05-09 15:00:04",1,1634
2192,172,"2021-05-09 15:00:15",1,1635
2193,172,"2021-05-09 15:00:29",1,1636
2194,172,"2021-05-09 15:00:41",1,1637
2195,172,"2021-05-09 15:05:22",1,1639
2196,172,"2021-05-09 15:05:34",1,1640
2197,172,"2021-05-09 15:05:50",1,1641
2198,172,"2021-05-09 15:06:02",1,1642
2199,172,"2021-05-09 15:06:13",1,1643
